; macro.txt

macro cg_hanten      = &cgfilter inv 100
macro char_hanten    = &charfilter inv 100

macro cg_hanten_end      = &cgfilter
macro char_hanten_end    = &charfilter

macro ka_sumasi      = &char ka sumasi
macro ka_niko        = &char ka niko
macro ka_nikkori     = &char ka nikkori
macro ka_hukigen     = &char ka hukigen
macro ka_kyoton      = &char ka kyoton
macro ka_akire       = &char ka akire
macro ka_pun         = &char ka pun
macro ka_tere        = &char ka tere
macro ka_kusyou      = &char ka kusyou
macro ka_sinpai      = &char ka sinpai
macro ka_odoroki     = &char ka odoroki
macro ka_utumuki     = &char ka utumuki
macro ka_sinken      = &char ka sinken
macro ka_awate       = &char ka awate
macro ka_niyari      = &char ka niyari
macro ka_gimon       = &char ka gimon
macro ka_komari      = &char ka komari
macro ka_ikari       = &char ka ikari
macro ka_ikari2      = &char ka ikari2
macro ka_tereniko    = &char ka tereniko
macro ka_yoyo        = &char ka yoyo

macro ke_sumasi      = &char ke sumasi
macro ke_metoji      = &char ke metoji
macro ke_sinken      = &char ke sinken
macro ke_pui         = &char ke pui
macro ke_back        = &char ke back
macro ke_hukigen     = &char ke hukigen
macro ke_ikari       = &char ke ikari
macro ke_utumuki     = &char ke utumuki
macro ke_gimon       = &char ke gimon
macro ke_niko        = &char ke niko
macro ke_kyoton      = &char ke kyoton
macro ke_awate       = &char ke awate
macro ke_tere        = &char ke tere
macro ke_kusyou      = &char ke kusyou
macro ke_bato1       = &char ke bato1
macro ke_bato2       = &char ke bato2
macro ke_bato3       = &char ke bato3
macro ke_bato4       = &char ke bato4
macro ke_bato5       = &char ke bato5
macro ke_bato6       = &char ke bato6
macro ke_sumasi2     = &char ke sumasi2
macro ke_niko2       = &char ke niko2
macro ke_metoji2     = &char ke metoji2
macro ke_utumuki2    = &char ke utumuki2
macro ke_naki        = &char ke naki

macro re_sumasi      = &char re sumasi
macro re_niko        = &char re niko
macro re_metoji      = &char re metoji
macro re_odoroki     = &char re odoroki
macro re_tere        = &char re tere
macro re_gimon       = &char re gimon
macro re_jitome      = &char re jitome
macro re_utumuki     = &char re utumuki
macro re_kyoton      = &char re kyoton
macro re_hukigen     = &char re hukigen
macro re_pui         = &char re pui
macro re_ikari       = &char re ikari
macro re_pun         = &char re pui
macro re_tereniko    = &char re tereniko
macro re_kanasi      = &char re kanasi
macro re_nirami      = &char re nirami
macro re_naki        = &char re naki

macro ma_sumasi      = &char ma sumasi
macro ma_niko        = &char ma niko
macro ma_nikkori     = &char ma nikkori
macro ma_tere        = &char ma tere
macro ma_tereniko    = &char ma tereniko
macro ma_makka       = &char ma makka
macro ma_odoroki     = &char ma odoroki
macro ma_awate       = &char ma awate
macro ma_kangae      = &char ma kangae
macro ma_gimon       = &char ma gimon
macro ma_hissi       = &char ma hissi
macro ma_sinken      = &char ma sinken
macro ma_pun         = &char ma pun
macro ma_hukigen     = &char ma hukigen
macro ma_komari      = &char ma komari
macro ma_sinpai      = &char ma sinpai
macro ma_utumuki     = &char ma utumuki

macro si_sumasi      = &char si sumasi
macro si_niyari      = &char si niyari
macro si_odoroki     = &char si odoroki
macro si_kusyou      = &char si kusyou
macro si_akire       = &char si akire
macro si_komari      = &char si komari
macro si_sinken      = &char si sinken
macro si_hukigen     = &char si hukigen
macro si_tabako      = &char si tabako
macro si_gun1        = &char si gun1
macro si_gun2        = &char si gun2
macro si_gun3        = &char si gun3
macro si_gun4        = &char si gun4

macro er_sumasi      = &char er sumasi
macro er_niko        = &char er niko
macro er_niyari      = &char er niyari
macro er_kyoton      = &char er kyoton
macro er_odoroki     = &char er odoroki
macro er_kusyou      = &char er kusyou
macro er_akire       = &char er akire
macro er_gimon       = &char er gimon
macro er_sinken      = &char er sinken
macro er_hukigen     = &char er hukigen
macro er_utumuki     = &char er utumuki

macro ra_sumasi      = &char ra sumasi
macro ra_niyari      = &char ra niyari
macro ra_kusyou      = &char ra kusyou
macro ra_metoji      = &char ra metoji
macro ra_sinken      = &char ra sinken
macro ra_haha        = &char ra haha
macro ra_haha2       = &char ra haha2
macro ra_yari1       = &char ra yari1
macro ra_yari2       = &char ra yari2

macro to_sumasi      = &char to sumasi
macro to_niko        = &char to niko
macro to_niyari      = &char to niyari
macro to_kusyou      = &char to kusyou
